=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
|   |   |   |   |   |   |   past NUMERIC > 0.22: sad (3.0/1.0)
|   |   |   |   |   |   we2 NUMERIC > 0: sad (2.0)
|   |   |   |   |   really NUMERIC > 0: sad (2.0)
|   |   |   |   friend NUMERIC > 0.02: aggressive (2.0)
|   |   |   baby NUMERIC > 0: happy (2.0/1.0)
|   happy NUMERIC > 0
|   |   like NUMERIC <= 0
|   |   |   cause NUMERIC <= 0.02
|   |   |   |   and NUMERIC <= 0: happy (30.0/2.0)
|   |   |   |   and NUMERIC > 0: sad (4.0/1.0)
|   |   |   cause NUMERIC > 0.02: sad (2.0/1.0)
|   |   like NUMERIC > 0: aggressive (2.0)
great NUMERIC > 0
|   holiday NUMERIC <= 0
|   |   anger NUMERIC <= 0.01: happy (30.0/4.0)
|   |   anger NUMERIC > 0.01: sad (2.0)
|   holiday NUMERIC > 0: sad (2.0/1.0)

Number of Leaves  : 	345

Size of the tree : 	689


Time taken to build model: 1.05 seconds

=== Evaluation on training set ===
=== Summary ===

Correctly Classified Instances        1364               78.5714 %
Incorrectly Classified Instances       372               21.4286 %
Kappa statistic                          0.7143
Mean absolute error                      0.1485
Root mean squared error                  0.2725
Relative absolute error                 39.6105 %
Root relative squared error             62.9369 %
Total Number of Instances             1736     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.852     0.087      0.766     0.852     0.807      0.961    happy
                 0.756     0.085      0.748     0.756     0.752      0.932    sad
                 0.772     0.062      0.806     0.772     0.789      0.954    aggressive
                 0.762     0.051      0.831     0.762     0.795      0.954    stress
Weighted Avg.    0.786     0.071      0.788     0.786     0.786      0.951

=== Confusion Matrix ===

   a   b   c   d   <-- classified as
 369  31  20  13 |   a = happy
  39 329  30  37 |   b = sad
  37  45 336  17 |   c = aggressive
  37  35  31 330 |   d = stress



=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: happy, sad

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.3273 * (normalized) swear NUMERIC
 +       0.2233 * (normalized) affect NUMERIC
 +      -3.2077 * (normalized) posemo NUMERIC
 +       3.5065 * (normalized) negemo NUMERIC
 +       1.1353 * (normalized) anx NUMERIC
 +       0.4949 * (normalized) anger NUMERIC
 +       0.926  * (normalized) sad NUMERIC
 +       0.2281 * (normalized) friend NUMERIC
 +      -1.1647 * (normalized) family NUMERIC
 +      -0.7035 * (normalized) human NUMERIC
 +       1.0106 * (normalized) insight NUMERIC
 +       0.2809 * (normalized) past NUMERIC
 +       1.7205 * (normalized) present NUMERIC
 +      -1.2083 * (normalized) motion NUMERIC
 +      -1.0946 * (normalized) job NUMERIC
 +       0.693  * (normalized) leisure NUMERIC
 +      -0.2503 * (normalized) home NUMERIC
 +       0.3656 * (normalized) sports NUMERIC
 +       0.8442 * (normalized) music NUMERIC
 +       0.1479 * (normalized) money NUMERIC
 +       0.3838 * (normalized) relig NUMERIC
 +       0.4192 * (normalized) death NUMERIC
 +      -0.1187 * (normalized) physcal NUMERIC
 +       0.2422 * (normalized) body NUMERIC
 +       0.1603 * (normalized) sexual NUMERIC
 +      -0.7921 * (normalized) eating NUMERIC
 +       1.0344 * (normalized) sleep NUMERIC
 +      -0.0749 * (normalized) groom NUMERIC
 +       0.6408 * (normalized) tentat NUMERIC
 +      -1.3304 * (normalized) certain NUMERIC
 +       0.3425 * (normalized) social NUMERIC
 +       0.3059 * (normalized) cause NUMERIC
 +       0.3425 * (normalized) time NUMERIC
 +       0.7417 * (normalized) space NUMERIC
 +      -0.2008 * (normalized) wc NUMERIC
 +       0.3198 * (normalized) about NUMERIC
 +      -0.4054 * (normalized) after NUMERIC
 +       0.0612 * (normalized) again NUMERIC
 +       0.0997 * (normalized) against NUMERIC
 +      -0.0238 * (normalized) all NUMERIC
 +      -1.1667 * (normalized) almost NUMERIC
 +       1.4792 * (normalized) already NUMERIC
 +       0.4084 * (normalized) always NUMERIC
 +      -0.1574 * (normalized) am NUMERIC
 +       0.0236 * (normalized) and NUMERIC
 +       0      * (normalized) another NUMERIC
 +       1.0997 * (normalized) any NUMERIC
 +      -0.4965 * (normalized) at NUMERIC
 +       0.5268 * (normalized) away NUMERIC
 +      -0.8638 * (normalized) awesome NUMERIC
 +      -0.8322 * (normalized) baby NUMERIC
 +       0.4181 * (normalized) back NUMERIC
 +       1.5999 * (normalized) bad NUMERIC
 +       0.0256 * (normalized) be NUMERIC
 +      -0.1076 * (normalized) because NUMERIC
 +       0.9833 * (normalized) been NUMERIC
 +      -0.1901 * (normalized) before NUMERIC
 +      -0.7416 * (normalized) birthday NUMERIC
 +      -1.5539 * (normalized) but NUMERIC
 +      -0.3283 * (normalized) do NUMERIC
 +       1.0954 * (normalized) dont NUMERIC
 +       1.0009 * (normalized) down NUMERIC
 +       0.0837 * (normalized) family2 NUMERIC
 +       0.3206 * (normalized) feel2 NUMERIC
 +       0.6906 * (normalized) final NUMERIC
 +       1.2872 * (normalized) find NUMERIC
 +      -1.0504 * (normalized) first NUMERIC
 +       1.5052 * (normalized) friend2 NUMERIC
 +      -1.4021 * (normalized) fun NUMERIC
 +       0.9595 * (normalized) get NUMERIC
 +      -0.5824 * (normalized) girl NUMERIC
 +      -0.845  * (normalized) great NUMERIC
 +      -1.2381 * (normalized) halloween NUMERIC
 +      -0.9184 * (normalized) happy NUMERIC
 +       0.9955 * (normalized) hate NUMERIC
 +       0.9172 * (normalized) have NUMERIC
 +      -0.3417 * (normalized) he NUMERIC
 +      -0.049  * (normalized) him NUMERIC
 +      -1.3529 * (normalized) help NUMERIC
 +      -0.0113 * (normalized) her NUMERIC
 +       0.4617 * (normalized) holiday NUMERIC
 +       0.9547 * (normalized) home2 NUMERIC
 +      -0.5595 * (normalized) hour NUMERIC
 +       0.0334 * (normalized) i2 NUMERIC
 +       0.0599 * (normalized) job2 NUMERIC
 +       0.1636 * (normalized) it NUMERIC
 +       0.0044 * (normalized) just NUMERIC
 +       0.445  * (normalized) know NUMERIC
 +       1.2502 * (normalized) late NUMERIC
 +       0.2552 * (normalized) like NUMERIC
 +      -0.6104 * (normalized) lol NUMERIC
 +       1.7822 * (normalized) lost NUMERIC
 +      -0.6726 * (normalized) love NUMERIC
 +       0.4327 * (normalized) me NUMERIC
 +       1.2584 * (normalized) miss NUMERIC
 +      -0.037  * (normalized) money2 NUMERIC
 +      -1.3233 * (normalized) more NUMERIC
 +       0.7851 * (normalized) much NUMERIC
 +       1.1721 * (normalized) need NUMERIC
 +      -0.6027 * (normalized) new NUMERIC
 +       0.8875 * (normalized) no NUMERIC
 +       1.736  * (normalized) not NUMERIC
 +      -0.8997 * (normalized) off NUMERIC
 +      -1.2369 * (normalized) only NUMERIC
 +       1      * (normalized) outside NUMERIC
 +       0.5157 * (normalized) over NUMERIC
 +      -0.1077 * (normalized) people NUMERIC
 +       0.4748 * (normalized) please NUMERIC
 +       0.3433 * (normalized) really NUMERIC
 +      -0.6448 * (normalized) she NUMERIC
 +       1      * (normalized) shit NUMERIC
 +       1.5872 * (normalized) sick NUMERIC
 +       0.5365 * (normalized) sleep2 NUMERIC
 +      -0.3071 * (normalized) some NUMERIC
 +       0.6816 * (normalized) something NUMERIC
 +       0      * (normalized) sometimes NUMERIC
 +       1      * (normalized) sorry NUMERIC
 +       1.0084 * (normalized) still NUMERIC
 +       0.805  * (normalized) stop NUMERIC
 +       0.225  * (normalized) stupid NUMERIC
 +       0.2609 * (normalized) suck NUMERIC
 +       0.8756 * (normalized) take NUMERIC
 +      -0.644  * (normalized) thank NUMERIC
 +      -0.6075 * (normalized) them NUMERIC
 +      -0.7494 * (normalized) they2 NUMERIC
 +       1.216  * (normalized) think NUMERIC
 +      -0.4241 * (normalized) this NUMERIC
 +       0.0444 * (normalized) time2 NUMERIC
 +       1.3733 * (normalized) tired NUMERIC
 +      -0.0875 * (normalized) to NUMERIC
 +      -0.1432 * (normalized) today NUMERIC
 +       0.2472 * (normalized) too NUMERIC
 +       0.5916 * (normalized) up NUMERIC
 +       0.601  * (normalized) us NUMERIC
 +      -0.5677 * (normalized) want NUMERIC
 +      -0.5315 * (normalized) watch NUMERIC
 +      -0.1436 * (normalized) we2 NUMERIC
 +      -0.1641 * (normalized) week NUMERIC
 +      -0.2546 * (normalized) what NUMERIC
 +       0.192  * (normalized) when NUMERIC
 +       0.3847 * (normalized) who NUMERIC
 +       1.4189 * (normalized) why NUMERIC
 +       0.132  * (normalized) will NUMERIC
 +       1.2499 * (normalized) wish NUMERIC
 +      -0.5248 * (normalized) with NUMERIC
 +      -0.5595 * (normalized) within NUMERIC
 +       0.6925 * (normalized) work2 NUMERIC
 +       0.7017 * (normalized) year NUMERIC
 +      -0.915  * (normalized) yes NUMERIC
 +      -0.0909 * (normalized) you2 NUMERIC
 -       1.5703

Number of kernel evaluations: 258052 (89.759% cached)

Classifier for classes: happy, aggressive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.4229 * (normalized) swear NUMERIC
 +       0.4437 * (normalized) affect NUMERIC
 +      -2.839  * (normalized) posemo NUMERIC
 +       3.524  * (normalized) negemo NUMERIC
 +       0.7392 * (normalized) anx NUMERIC
 +       1.5729 * (normalized) anger NUMERIC
 +      -0.2506 * (normalized) sad NUMERIC
 +       0.0882 * (normalized) friend NUMERIC
 +      -2.5086 * (normalized) family NUMERIC
 +      -0.3964 * (normalized) human NUMERIC
 +       0.6707 * (normalized) insight NUMERIC
 +      -0.7973 * (normalized) past NUMERIC
 +       1.4205 * (normalized) present NUMERIC
 +      -0.6844 * (normalized) motion NUMERIC
 +      -0.4699 * (normalized) job NUMERIC
 +      -0.0967 * (normalized) leisure NUMERIC
 +      -0.2314 * (normalized) home NUMERIC
 +       1.1113 * (normalized) sports NUMERIC
 +       0.1283 * (normalized) music NUMERIC
 +      -0.1128 * (normalized) money NUMERIC
 +      -1.6696 * (normalized) relig NUMERIC
 +       0.1697 * (normalized) death NUMERIC
 +       0.4089 * (normalized) physcal NUMERIC
 +       0.5165 * (normalized) body NUMERIC
 +       0.1113 * (normalized) sexual NUMERIC
 +      -0.2106 * (normalized) eating NUMERIC
 +       0.1889 * (normalized) sleep NUMERIC
 +       0.1331 * (normalized) groom NUMERIC
 +      -1.7019 * (normalized) tentat NUMERIC
 +      -1.2686 * (normalized) certain NUMERIC
 +       0.2693 * (normalized) social NUMERIC
 +       0.1378 * (normalized) cause NUMERIC
 +       0.2693 * (normalized) time NUMERIC
 +       1.4382 * (normalized) space NUMERIC
 +      -0.3933 * (normalized) wc NUMERIC
 +       0.2996 * (normalized) about NUMERIC
 +       1      * (normalized) above NUMERIC
 +      -0.1058 * (normalized) after NUMERIC
 +       0.6552 * (normalized) again NUMERIC
 +       0.6536 * (normalized) against NUMERIC
 +       0.4157 * (normalized) all NUMERIC
 +      -1.7033 * (normalized) almost NUMERIC
 +       0      * (normalized) always NUMERIC
 +      -0.0178 * (normalized) am NUMERIC
 +      -0.5784 * (normalized) and NUMERIC
 +       1      * (normalized) angry NUMERIC
 +      -0.4335 * (normalized) another NUMERIC
 +       0.81   * (normalized) any NUMERIC
 +       0.9213 * (normalized) ass NUMERIC
 +       0.1369 * (normalized) at NUMERIC
 +       1.1861 * (normalized) away NUMERIC
 +      -0.9742 * (normalized) awesome NUMERIC
 +      -0.4479 * (normalized) baby NUMERIC
 +      -0.135  * (normalized) back NUMERIC
 +      -1.059  * (normalized) bad NUMERIC
 +       0.1059 * (normalized) be NUMERIC
 +       0.1992 * (normalized) because NUMERIC
 +      -0.5571 * (normalized) been NUMERIC
 +       0.0169 * (normalized) before NUMERIC
 +       1.0169 * (normalized) between NUMERIC
 +      -1.782  * (normalized) birthday NUMERIC
 +       0.3891 * (normalized) but NUMERIC
 +       0.1329 * (normalized) do NUMERIC
 +       0.5692 * (normalized) dont NUMERIC
 +       1.0258 * (normalized) down NUMERIC
 +      -0.3278 * (normalized) family2 NUMERIC
 +       0.1546 * (normalized) feel2 NUMERIC
 +       0.8695 * (normalized) fight NUMERIC
 +      -0.1788 * (normalized) find NUMERIC
 +      -0.4739 * (normalized) first NUMERIC
 +       1      * (normalized) friend2 NUMERIC
 +      -0.7269 * (normalized) fun NUMERIC
 +       0.6161 * (normalized) get NUMERIC
 +      -0.6952 * (normalized) girl NUMERIC
 +      -1.8133 * (normalized) great NUMERIC
 +      -1.1545 * (normalized) halloween NUMERIC
 +      -0.7604 * (normalized) happy NUMERIC
 +       1.2593 * (normalized) hate NUMERIC
 +      -0.2274 * (normalized) have NUMERIC
 +      -0.8874 * (normalized) he NUMERIC
 +       1.1885 * (normalized) him NUMERIC
 +      -0.542  * (normalized) help NUMERIC
 +      -0.7875 * (normalized) her NUMERIC
 +      -0.9831 * (normalized) holiday NUMERIC
 +      -0.2921 * (normalized) home2 NUMERIC
 +       0.2471 * (normalized) i2 NUMERIC
 +      -0.1163 * (normalized) job2 NUMERIC
 +      -0.1211 * (normalized) it NUMERIC
 +       0.1271 * (normalized) just NUMERIC
 +       0.22   * (normalized) know NUMERIC
 +       0.4525 * (normalized) like NUMERIC
 +      -0.0164 * (normalized) lol NUMERIC
 +      -1.1828 * (normalized) love NUMERIC
 +       0.3775 * (normalized) me NUMERIC
 +       0      * (normalized) money2 NUMERIC
 +      -0.5339 * (normalized) more NUMERIC
 +      -0.7808 * (normalized) much NUMERIC
 +       1.3492 * (normalized) need NUMERIC
 +      -1      * (normalized) new NUMERIC
 +       1.2211 * (normalized) no NUMERIC
 +       0.9254 * (normalized) not NUMERIC
 +       0.1881 * (normalized) off NUMERIC
 +      -1.8598 * (normalized) only NUMERIC
 +       0.4598 * (normalized) over NUMERIC
 +       1.0169 * (normalized) people NUMERIC
 +       0.5208 * (normalized) please NUMERIC
 +       0.9585 * (normalized) really NUMERIC
 +      -0.576  * (normalized) she NUMERIC
 +       0.4138 * (normalized) shit NUMERIC
 +       1.5357 * (normalized) should NUMERIC
 +       1.1256 * (normalized) sick NUMERIC
 +      -0.6912 * (normalized) sleep2 NUMERIC
 +      -0.273  * (normalized) some NUMERIC
 +       1.8376 * (normalized) something NUMERIC
 +       1      * (normalized) sometimes NUMERIC
 +       1      * (normalized) sorry NUMERIC
 +       0.1493 * (normalized) still NUMERIC
 +       0.8212 * (normalized) stop NUMERIC
 +       1.3505 * (normalized) suck NUMERIC
 +       1.2625 * (normalized) take NUMERIC
 +      -1.1929 * (normalized) thank NUMERIC
 +       0.2727 * (normalized) them NUMERIC
 +      -0.2847 * (normalized) they2 NUMERIC
 +       0.9146 * (normalized) think NUMERIC
 +       0.1122 * (normalized) this NUMERIC
 +      -0.235  * (normalized) time2 NUMERIC
 +       0.8797 * (normalized) tired NUMERIC
 +      -0.006  * (normalized) to NUMERIC
 +      -0.6676 * (normalized) today NUMERIC
 +       1.0688 * (normalized) too NUMERIC
 +       0.2615 * (normalized) up NUMERIC
 +       1      * (normalized) us NUMERIC
 +       0.2168 * (normalized) want NUMERIC
 +       0.1812 * (normalized) watch NUMERIC
 +       0.5752 * (normalized) we2 NUMERIC
 +      -1      * (normalized) week NUMERIC
 +       0.2522 * (normalized) what NUMERIC
 +      -0.334  * (normalized) when NUMERIC
 +       0.9036 * (normalized) who NUMERIC
 +       1.4386 * (normalized) why NUMERIC
 +       0.4881 * (normalized) will NUMERIC
 +       0.9053 * (normalized) wish NUMERIC
 +      -0.5591 * (normalized) with NUMERIC
 +       0.1144 * (normalized) within NUMERIC
 +       0.2559 * (normalized) work2 NUMERIC
 +      -0.9425 * (normalized) year NUMERIC
 +      -1.0809 * (normalized) yes NUMERIC
 +       0.6193 * (normalized) you2 NUMERIC
 -       1.1097

Number of kernel evaluations: 268167 (89.158% cached)

Classifier for classes: happy, stress

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.21   * (normalized) swear NUMERIC
 +       0.4101 * (normalized) affect NUMERIC
 +      -1.8534 * (normalized) posemo NUMERIC
 +       2.7316 * (normalized) negemo NUMERIC
 +       1.7185 * (normalized) anx NUMERIC
 +       0.5338 * (normalized) anger NUMERIC
 +       0.667  * (normalized) sad NUMERIC
 +      -0.5057 * (normalized) friend NUMERIC
 +      -1.2498 * (normalized) family NUMERIC
 +      -0.3219 * (normalized) human NUMERIC
 +       1.2148 * (normalized) insight NUMERIC
 +      -1.3144 * (normalized) past NUMERIC
 +       1.2727 * (normalized) present NUMERIC
 +      -0.39   * (normalized) motion NUMERIC
 +       0.5605 * (normalized) job NUMERIC
 +       0.546  * (normalized) leisure NUMERIC
 +       0.3213 * (normalized) home NUMERIC
 +      -0.9097 * (normalized) sports NUMERIC
 +       0.2611 * (normalized) music NUMERIC
 +       0.438  * (normalized) money NUMERIC
 +      -0.6592 * (normalized) relig NUMERIC
 +       0.0737 * (normalized) death NUMERIC
 +      -0.0408 * (normalized) physcal NUMERIC
 +       0.5485 * (normalized) body NUMERIC
 +       0.0716 * (normalized) sexual NUMERIC
 +      -0.491  * (normalized) eating NUMERIC
 +      -0.0956 * (normalized) sleep NUMERIC
 +      -0.1138 * (normalized) groom NUMERIC
 +      -0.132  * (normalized) tentat NUMERIC
 +      -1.3628 * (normalized) certain NUMERIC
 +      -0.2072 * (normalized) social NUMERIC
 +      -0.3726 * (normalized) cause NUMERIC
 +      -0.2072 * (normalized) time NUMERIC
 +       0.9454 * (normalized) space NUMERIC
 +      -0.4705 * (normalized) wc NUMERIC
 +       1.1588 * (normalized) about NUMERIC
 +       0.1297 * (normalized) after NUMERIC
 +       0.3271 * (normalized) again NUMERIC
 +       0.1214 * (normalized) all NUMERIC
 +      -0.882  * (normalized) almost NUMERIC
 +       0.7539 * (normalized) always NUMERIC
 +       0.0184 * (normalized) am NUMERIC
 +      -0.0166 * (normalized) and NUMERIC
 +       0.3508 * (normalized) another NUMERIC
 +       0.6056 * (normalized) any NUMERIC
 +       1.4028 * (normalized) ass NUMERIC
 +      -0.1979 * (normalized) at NUMERIC
 +       0.9155 * (normalized) away NUMERIC
 +      -1.0309 * (normalized) awesome NUMERIC
 +      -0.2272 * (normalized) baby NUMERIC
 +      -0.2301 * (normalized) back NUMERIC
 +      -0.5289 * (normalized) bad NUMERIC
 +      -0.208  * (normalized) be NUMERIC
 +       0.7686 * (normalized) because NUMERIC
 +       0.1972 * (normalized) been NUMERIC
 +       0.2115 * (normalized) before NUMERIC
 +      -1.2459 * (normalized) birthday NUMERIC
 +      -0.2764 * (normalized) but NUMERIC
 +      -0.0374 * (normalized) do NUMERIC
 +       1.6939 * (normalized) dont NUMERIC
 +       1.0973 * (normalized) down NUMERIC
 +      -0.3781 * (normalized) family2 NUMERIC
 +       0.3603 * (normalized) feel2 NUMERIC
 +       0.7034 * (normalized) fight NUMERIC
 +       1      * (normalized) final NUMERIC
 +       0.681  * (normalized) find NUMERIC
 +       0.137  * (normalized) first NUMERIC
 +      -0.8198 * (normalized) fun NUMERIC
 +       0.7345 * (normalized) get NUMERIC
 +      -0.5887 * (normalized) girl NUMERIC
 +      -1.4503 * (normalized) great NUMERIC
 +      -0.8391 * (normalized) halloween NUMERIC
 +      -1.1428 * (normalized) happy NUMERIC
 +       1.5663 * (normalized) hate NUMERIC
 +       0.1982 * (normalized) have NUMERIC
 +      -1.1173 * (normalized) he NUMERIC
 +       0.6981 * (normalized) him NUMERIC
 +       0.2027 * (normalized) help NUMERIC
 +      -0.2121 * (normalized) her NUMERIC
 +      -0.0756 * (normalized) holiday NUMERIC
 +      -0.2301 * (normalized) home2 NUMERIC
 +       0      * (normalized) hour NUMERIC
 +       0.6897 * (normalized) i2 NUMERIC
 +       0.7165 * (normalized) job2 NUMERIC
 +       0.1368 * (normalized) it NUMERIC
 +       0.4444 * (normalized) just NUMERIC
 +       0.3    * (normalized) know NUMERIC
 +       1.2527 * (normalized) late NUMERIC
 +      -0.2434 * (normalized) like NUMERIC
 +      -0.9474 * (normalized) lol NUMERIC
 +       1.1816 * (normalized) lost NUMERIC
 +      -1.0895 * (normalized) love NUMERIC
 +      -0.0085 * (normalized) me NUMERIC
 +       0.2204 * (normalized) money2 NUMERIC
 +      -0.2042 * (normalized) more NUMERIC
 +       0.9108 * (normalized) much NUMERIC
 +       1.0279 * (normalized) need NUMERIC
 +      -0.9635 * (normalized) new NUMERIC
 +       1.1164 * (normalized) no NUMERIC
 +       1.6851 * (normalized) not NUMERIC
 +      -0.3375 * (normalized) off NUMERIC
 +       0.137  * (normalized) only NUMERIC
 +       0.7728 * (normalized) outside NUMERIC
 +       0.9336 * (normalized) over NUMERIC
 +      -0.1226 * (normalized) people NUMERIC
 +       1.0463 * (normalized) please NUMERIC
 +       0.6518 * (normalized) really NUMERIC
 +      -1.1467 * (normalized) she NUMERIC
 +       0.6948 * (normalized) shit NUMERIC
 +       0.6287 * (normalized) should NUMERIC
 +       1.1403 * (normalized) sick NUMERIC
 +       0.3346 * (normalized) sleep2 NUMERIC
 +      -0.2923 * (normalized) some NUMERIC
 +       1.2834 * (normalized) something NUMERIC
 +       0.8441 * (normalized) sometimes NUMERIC
 +       1.1865 * (normalized) sorry NUMERIC
 +       1.0024 * (normalized) still NUMERIC
 +       1.5813 * (normalized) stress NUMERIC
 +       1      * (normalized) stupid NUMERIC
 +       1      * (normalized) suck NUMERIC
 +       0.9338 * (normalized) take NUMERIC
 +      -0.0878 * (normalized) thank NUMERIC
 +      -0.6734 * (normalized) them NUMERIC
 +      -0.8767 * (normalized) they2 NUMERIC
 +       1.9345 * (normalized) think NUMERIC
 +       0.1175 * (normalized) this NUMERIC
 +       0.4688 * (normalized) time2 NUMERIC
 +       1.4984 * (normalized) tired NUMERIC
 +      -0.1415 * (normalized) to NUMERIC
 +      -0.388  * (normalized) today NUMERIC
 +       0.722  * (normalized) too NUMERIC
 +       0.9932 * (normalized) up NUMERIC
 +       0.802  * (normalized) us NUMERIC
 +       0.5915 * (normalized) want NUMERIC
 +      -0.2089 * (normalized) we2 NUMERIC
 +       1.5114 * (normalized) week NUMERIC
 +      -0.0794 * (normalized) what NUMERIC
 +      -0.0971 * (normalized) when NUMERIC
 +       0.7191 * (normalized) who NUMERIC
 +       0.7478 * (normalized) why NUMERIC
 +       0.5398 * (normalized) will NUMERIC
 +       0.802  * (normalized) wish NUMERIC
 +      -0.3337 * (normalized) with NUMERIC
 +       1.3407 * (normalized) work2 NUMERIC
 +      -0.0238 * (normalized) year NUMERIC
 +      -1.4374 * (normalized) yes NUMERIC
 +      -0.8649 * (normalized) you2 NUMERIC
 -       1.8289

Number of kernel evaluations: 254524 (87.549% cached)

Classifier for classes: sad, aggressive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.7764 * (normalized) swear NUMERIC
 +      -0.1767 * (normalized) affect NUMERIC
 +       0.7071 * (normalized) posemo NUMERIC
 +      -0.9541 * (normalized) negemo NUMERIC
 +      -0.4874 * (normalized) anx NUMERIC
 +       1.4158 * (normalized) anger NUMERIC
 +      -2.2406 * (normalized) sad NUMERIC
 +       0.1552 * (normalized) friend NUMERIC
 +      -0.9587 * (normalized) family NUMERIC
 +       0.343  * (normalized) human NUMERIC
 +      -0.6483 * (normalized) insight NUMERIC
 +      -1.1581 * (normalized) past NUMERIC
 +      -0.8503 * (normalized) present NUMERIC
 +       1.8417 * (normalized) motion NUMERIC
 +       0.0502 * (normalized) job NUMERIC
 +      -1.015  * (normalized) leisure NUMERIC
 +      -0.5039 * (normalized) home NUMERIC
 +       0.6252 * (normalized) sports NUMERIC
 +      -0.1457 * (normalized) music NUMERIC
 +      -0.9826 * (normalized) money NUMERIC
 +      -1.3921 * (normalized) relig NUMERIC
 +      -0.1417 * (normalized) death NUMERIC
 +       0.2439 * (normalized) physcal NUMERIC
 +       0.5791 * (normalized) body NUMERIC
 +       0.2412 * (normalized) sexual NUMERIC
 +       0.3206 * (normalized) eating NUMERIC
 +      -1.2495 * (normalized) sleep NUMERIC
 +       0.2157 * (normalized) groom NUMERIC
 +      -1.5363 * (normalized) tentat NUMERIC
 +       0.2765 * (normalized) certain NUMERIC
 +       0.6329 * (normalized) social NUMERIC
 +      -0.4394 * (normalized) cause NUMERIC
 +       0.6329 * (normalized) time NUMERIC
 +       0.5366 * (normalized) space NUMERIC
 +      -0.3371 * (normalized) wc NUMERIC
 +      -0.179  * (normalized) about NUMERIC
 +       0.7536 * (normalized) above NUMERIC
 +      -1.1908 * (normalized) after NUMERIC
 +       0.276  * (normalized) again NUMERIC
 +       0.7368 * (normalized) against NUMERIC
 +       0.4707 * (normalized) all NUMERIC
 +      -0.9719 * (normalized) almost NUMERIC
 +      -1.3343 * (normalized) already NUMERIC
 +       0.2712 * (normalized) always NUMERIC
 +       0.3035 * (normalized) am NUMERIC
 +      -0.6033 * (normalized) and NUMERIC
 +       1      * (normalized) angry NUMERIC
 +       0.436  * (normalized) another NUMERIC
 +       0.0141 * (normalized) any NUMERIC
 +       0.9418 * (normalized) ass NUMERIC
 +       0.5984 * (normalized) at NUMERIC
 +       0.0281 * (normalized) away NUMERIC
 +       0.053  * (normalized) awesome NUMERIC
 +       0.0944 * (normalized) baby NUMERIC
 +      -0.5058 * (normalized) back NUMERIC
 +      -1.7324 * (normalized) bad NUMERIC
 +       0.2955 * (normalized) be NUMERIC
 +       0.9228 * (normalized) because NUMERIC
 +      -0.9576 * (normalized) been NUMERIC
 +      -0.0177 * (normalized) before NUMERIC
 +       1.0308 * (normalized) between NUMERIC
 +      -0.3004 * (normalized) birthday NUMERIC
 +       0.7687 * (normalized) but NUMERIC
 +      -0.2934 * (normalized) do NUMERIC
 +       0.1315 * (normalized) dont NUMERIC
 +       0.3903 * (normalized) down NUMERIC
 +      -0.4868 * (normalized) family2 NUMERIC
 +      -0.1221 * (normalized) feel2 NUMERIC
 +       1.1553 * (normalized) fight NUMERIC
 +       0.2945 * (normalized) final NUMERIC
 +      -1.1303 * (normalized) find NUMERIC
 +       0.7366 * (normalized) first NUMERIC
 +      -1.596  * (normalized) friend2 NUMERIC
 +      -0.9719 * (normalized) fun NUMERIC
 +      -0.5654 * (normalized) get NUMERIC
 +       0      * (normalized) girl NUMERIC
 +      -1      * (normalized) great NUMERIC
 +       0.5569 * (normalized) halloween NUMERIC
 +       0.069  * (normalized) happy NUMERIC
 +       0.9201 * (normalized) hate NUMERIC
 +      -0.2877 * (normalized) have NUMERIC
 +      -1.269  * (normalized) he NUMERIC
 +       1.5445 * (normalized) him NUMERIC
 +       0.6292 * (normalized) help NUMERIC
 +      -0.6375 * (normalized) her NUMERIC
 +      -1.059  * (normalized) holiday NUMERIC
 +      -0.173  * (normalized) home2 NUMERIC
 +       0      * (normalized) hour NUMERIC
 +       0.0508 * (normalized) i2 NUMERIC
 +      -0.5147 * (normalized) job2 NUMERIC
 +      -0.3501 * (normalized) it NUMERIC
 +      -0.1534 * (normalized) just NUMERIC
 +       0.072  * (normalized) know NUMERIC
 +      -0.2361 * (normalized) late NUMERIC
 +      -0.3568 * (normalized) like NUMERIC
 +       0.3238 * (normalized) lol NUMERIC
 +      -0.9719 * (normalized) lost NUMERIC
